objName,stdId,stdFlavor,ra,dec,v,bv,u,g,r,i,z,ue,ge,re,ie,ze
ugrizJ000008.4-300100,1,0,0.035208,-30.016694,12.827,0.451,14.155,12.827,12.376,12.228,12.197,0.002,0.002,0.001,0.009,0.002
ugrizJ000029.2-600333,2,0,0.121833,-60.059389,13.059,0.268,14.104,13.059,12.791,12.729,12.741,0.004,0.001,0.002,0.002,0.004
ugrizJ000326.9-284523,3,0,0.862375,-28.7565,13.153,0.741,15.181,13.153,12.412,12.116,11.99,0.005,0.004,0.002,0.003,0.003
ugrizJ000338.0-284146,4,0,0.908625,-28.696278,12.26,0.479,13.625,12.26,11.781,11.633,11.59,0.005,0.002,0.002,0.003,0.003
JL_163-E,5,0,2.741667,-50.238083,13.842,0.492,15.275,13.842,13.35,13.2,13.154,0.005,0.002,0.002,0.004,0.004
Hilt31,6,0,7.0463,64.1311,11.583,0.587,12.582,11.583,10.996,10.702,10.555,0.003,0.001,0.001,0.001,0.002
T_Phe-E,7,0,7.582333,-46.409889,11.809,0.267,12.812,11.809,11.542,11.472,11.467,0.005,0.004,0.003,0.002,0.003
G158-100,8,0,8.477753646855572,-12.134171958333333,15.201,0.51,16.302,15.201,14.691,14.469,14.377,0.018,0.006,0.006,0.004,0.009
BD+71o31,9,0,10.939456604266027,72.17912992041667,10.351,0.26,11.247,10.351,10.091,10.012,10.005,0.002,0.002,0.001,0.002,0.003
20_39,10,1,11.392324332624714,45.613484318333334,9.83,0.47,9.36,9.36,9.36,9.36,9.36,0.0,0.0,0.0,0.0,0.0
20_297,11,1,11.466264861055839,45.89579385,8.82,0.06,8.88,8.88,8.88,8.88,8.88,0.0,0.0,0.0,0.0,0.0
20_456,12,1,11.802075291930667,46.182614298611114,9.61,0.06,9.55,9.55,9.55,9.55,9.55,0.0,0.0,0.0,0.0,0.0
92_322,13,0,13.4456,0.79307,12.893,0.331,14.036,12.893,12.562,12.469,12.449,0.013,0.003,0.002,0.003,0.011
ugrizJ005432.3-375155,14,0,13.634958,-37.865278,11.493,0.368,12.697,11.493,11.125,11.03,11.018,0.005,0.002,0.003,0.003,0.005
92_342,15,0,13.79122,0.7203,11.784,0.257,12.853,11.784,11.527,11.478,11.49,0.004,0.001,0.001,0.001,0.002
92_348,16,0,13.87267,0.74257,12.369,0.408,13.587,12.369,11.961,11.836,11.811,0.005,0.002,0.002,0.002,0.003
92_263,17,0,13.91402,0.60548,12.268,0.801,14.497,12.268,11.467,11.16,10.994,0.008,0.001,0.001,0.002,0.002
92_502,18,0,14.03399,1.07378,12.001,0.289,13.032,12.001,11.712,11.634,11.624,0.004,0.003,0.002,0.002,0.004
92_276,19,0,14.11093,0.69789,12.311,0.443,13.584,12.311,11.868,11.721,11.669,0.003,0.002,0.002,0.001,0.002
92_282,20,0,14.19489,0.64157,13.072,0.136,14.072,13.072,12.936,12.915,12.924,0.017,0.002,0.004,0.005,0.015
92_364,21,0,14.21754,0.73211,11.935,0.415,13.074,11.935,11.52,11.374,11.334,0.005,0.002,0.002,0.002,0.003
Yan005701+003449,22,0,14.25637,0.58031,13.022,0.725,15.104,13.022,12.297,12.033,11.904,0.007,0.003,0.002,0.002,0.003
92_288,23,0,14.32076,0.61355,12.011,0.661,13.779,12.011,11.35,11.117,11.019,0.012,0.005,0.002,0.002,0.005
ugrizJ011418.8-713656,24,0,18.578542,-71.615778,12.942,0.524,14.454,12.942,12.418,12.262,12.212,0.004,0.002,0.002,0.002,0.002
ugrizJ011507.1-713543,25,0,18.779583,-71.5955,15.108,0.447,16.364,15.108,14.661,14.506,14.455,0.005,0.004,0.004,0.002,0.003
E1_p,26,0,21.01925,-44.395,15.132,0.616,16.756,15.132,14.516,14.298,14.189,0.018,0.003,0.003,0.002,0.003
ugrizJ012429.8-443824,27,0,21.124375,-44.640083,12.752,0.45,14.025,12.752,12.302,12.158,12.113,0.003,0.002,0.001,0.001,0.002
E1_h,28,0,21.166417,-44.565389,14.158,0.499,15.611,14.158,13.659,13.509,13.455,0.005,0.004,0.003,0.004,0.005
E1_i,29,0,21.2,-44.64167,14.193,0.707,16.122,14.193,13.486,13.234,13.096,0.006,0.004,0.003,0.001,0.003
E1_49-V,30,0,21.2395,-44.640889,11.887,0.384,13.057,11.887,11.503,11.392,11.371,0.005,0.001,0.001,0.001,0.008
ugrizJ012504.3-443330,31,0,21.268,-44.558389,14.163,0.213,15.089,14.163,13.95,13.888,13.895,0.005,0.004,0.004,0.002,0.006
ugrizJ012520.5-443945,32,0,21.33575,-44.662583,14.665,0.41,15.833,14.665,14.255,14.109,14.05,0.003,0.004,0.004,0.003,0.003
GD279,33,1,28.01233776305333,47.00196281925,12.5,0.06,12.44,12.44,12.44,12.44,12.44,0.0,0.0,0.0,0.0,0.0
93_317,34,0,28.65715,0.71679,11.754,0.317,12.822,11.754,11.437,11.353,11.351,0.007,0.003,0.001,0.002,0.003
93_333,35,0,28.77126,0.76184,12.393,0.633,14.135,12.393,11.76,11.557,11.468,0.005,0.003,0.002,0.002,0.003
93_424,36,0,28.85952,0.94523,12.123,0.823,14.533,12.123,11.3,11.019,10.896,0.025,0.002,0.002,0.002,0.016
Yan015755+620034,37,0,29.48149,62.00966,12.413,0.489,13.33,12.413,11.924,11.574,11.28,0.019,0.007,0.006,0.004,0.002
Hilt190,38,0,29.60014438502574,61.89543778472222,11.523,0.64,12.426,11.523,10.883,10.565,10.341,0.003,0.002,0.002,0.002,0.002
Yan015840+615916,39,0,29.67006,61.98804,13.047,0.351,13.941,13.047,12.696,12.546,12.469,0.015,0.008,0.003,0.009,0.01
ugrizJ015938.6-600032,40,0,29.910958,-60.008889,13.027,0.408,14.291,13.027,12.619,12.503,12.483,0.003,0.002,0.002,0.002,0.003
ugrizJ015948.7-301039,41,0,29.953042,-30.1775,12.383,0.582,14.079,12.383,11.801,11.632,11.582,0.004,0.002,0.001,0.001,0.003
ugrizJ020018.0-300047,42,0,30.075042,-30.013083,12.681,0.41,13.889,12.681,12.271,12.142,12.11,0.005,0.002,0.002,0.001,0.002
LHS-0149,43,0,31.27726197226084,-17.61561768088889,10.947,1.335,13.694,10.947,9.612,8.441,7.901,0.023,0.005,0.005,0.003,0.004
LHS-0014,44,0,33.07945194925812,3.567181741361111,10.763,1.282,13.387,10.763,9.481,8.547,8.104,0.01,0.002,0.003,0.002,0.003
Hilt233,45,0,33.12487,59.90107,11.493,0.834,12.627,11.493,10.659,10.211,9.919,0.003,0.002,0.001,0.002,0.002
Feige22,46,0,37.56963979095936,5.264116013333333,12.691,-0.333,12.741,12.691,13.024,13.327,13.6,0.003,0.002,0.001,0.002,0.003
94_242,47,0,44.33841,0.31094,11.818,0.106,12.975,11.818,11.712,11.745,11.791,0.003,0.002,0.001,0.001,0.002
94_251,48,0,44.44559,0.26753,11.782,0.979,14.555,11.782,10.803,10.43,10.217,0.004,0.001,0.001,0.001,0.001
94_702,49,0,44.55576,1.18176,12.275,1.159,15.464,12.275,11.116,10.657,10.394,0.009,0.002,0.002,0.001,0.002
Ross374,50,0,51.750434394926494,23.775059654222222,11.031,0.385,12.058,11.031,10.646,10.505,10.455,0.003,0.002,0.002,0.002,0.002
Ross34,51,0,52.228065467315176,37.3773499455,11.759,1.229,14.339,11.759,10.53,10.0,9.729,0.007,0.002,0.001,0.001,0.002
ugrizJ033250.4-274833,52,0,53.210042,-27.809194,14.279,0.433,15.598,14.279,13.846,13.705,13.655,0.005,0.002,0.002,0.002,0.002
23_15,53,0,56.02138,45.10083,10.787,0.161,12.104,10.787,10.626,10.63,10.655,0.004,0.002,0.002,0.003,0.004
23_57,54,0,56.2473,45.06345,11.269,1.61,15.07,11.269,9.659,8.541,7.939,0.019,0.004,0.003,0.004,0.004
23_264,55,0,56.26883,45.29705,10.858,0.858,13.264,10.858,10.0,9.684,9.51,0.003,0.002,0.002,0.002,0.002
GD50,56,1,57.20886150598633,-0.9758029083333333,13.738,-0.535,13.372,13.738,14.273,14.628,14.98,0.003,0.003,0.004,0.004,0.005
95_96,57,0,58.225874132778046,0.005071901111111111,10.001,-0.07,11.143,10.001,10.071,10.194,10.245,0.003,0.002,0.002,0.001,0.001
95_190,58,0,58.30504,0.273,12.719,0.126,14.019,12.719,12.593,12.591,12.548,0.003,0.002,0.002,0.002,0.003
95_193,59,0,58.33561,0.27635,14.941,1.097,17.43,14.941,13.844,13.437,13.223,0.016,0.005,0.004,0.003,0.005
95_43,60,0,58.45244,-0.05057,11.02,0.342,12.136,11.02,10.678,10.569,10.535,0.003,0.003,0.003,0.003,0.004
Hilt404,61,0,58.497879732997234,53.21589950555556,11.471,0.656,12.505,11.471,10.815,10.473,10.223,0.004,0.002,0.002,0.002,0.003
95_218,62,0,58.70811,0.16879,12.401,0.5,13.843,12.401,11.901,11.734,11.676,0.007,0.002,0.001,0.003,0.005
95_132,63,0,58.71513,0.0893,12.246,0.252,13.727,12.246,11.994,11.916,11.863,0.006,0.004,0.003,0.002,0.005
95_139,64,0,58.76951,0.05239,12.63,0.754,14.662,12.63,11.876,11.607,11.485,0.005,0.004,0.002,0.001,0.002
95_142,65,0,58.7891,0.02215,13.197,0.422,14.469,13.197,12.775,12.612,12.524,0.01,0.004,0.005,0.005,0.007
95_68,66,0,58.81654,-0.137,13.164,0.549,14.427,13.164,12.615,12.364,12.224,0.004,0.003,0.003,0.002,0.005
95_73,67,0,58.87939,-0.17523,12.627,0.541,14.026,12.627,12.086,11.858,11.742,0.008,0.006,0.002,0.005,0.007
95_74,68,0,58.87972,-0.15405,12.062,0.878,14.176,12.062,11.184,10.828,10.621,0.016,0.002,0.003,0.003,0.003
95_231,69,0,58.91158,0.17883,14.404,0.28,15.81,14.404,14.124,14.033,13.984,0.007,0.004,0.005,0.007,0.008
95_149,70,0,58.93502,0.11739,11.701,1.326,14.882,11.701,10.375,9.75,9.379,0.012,0.004,0.004,0.005,0.005
95_236,71,0,59.05545,0.14609,11.826,0.539,13.24,11.826,11.287,11.091,11.007,0.006,0.003,0.003,0.004,0.005
ugrizJ035936.8-600439,72,0,59.903625,-60.077694,12.303,0.782,14.443,12.303,11.521,11.208,11.062,0.005,0.003,0.003,0.004,0.003
ugrizJ035938.8-600033,73,0,59.912,-60.009278,13.463,0.432,14.678,13.463,13.031,12.882,12.841,0.004,0.003,0.003,0.002,0.002
ugrizJ035945.0-300525,74,0,59.937708,-30.090278,11.601,0.758,13.912,11.601,10.843,10.585,10.468,0.004,0.002,0.003,0.004,0.003
ugrizJ040004.1-300521,75,0,60.017333,-30.089389,12.82,0.591,14.471,12.82,12.229,12.021,11.951,0.004,0.002,0.002,0.003,0.002
ugrizJ040023.8-595709,76,0,60.099417,-59.9525,13.154,0.703,15.082,13.154,12.451,12.181,12.045,0.004,0.002,0.002,0.002,0.001
ugrizJ040048.1-600538,77,0,60.200583,-60.093889,14.295,0.249,15.384,14.295,14.046,13.996,14.009,0.003,0.003,0.003,0.003,0.005
ugrizJ040051.6-600824,78,0,60.215,-60.140083,13.046,0.522,14.487,13.046,12.524,12.314,12.24,0.002,0.003,0.003,0.003,0.001
ugrizJ040107.8-600540,79,0,60.282583,-60.094583,13.127,0.327,14.248,13.127,12.8,12.693,12.683,0.003,0.003,0.002,0.002,0.002
ugrizJ040113.2-600418,80,0,60.30525,-60.071694,12.721,0.35,13.811,12.721,12.371,12.241,12.218,0.005,0.002,0.002,0.002,0.003
ugrizJ040228.4-445226,81,0,60.618667,-44.874,13.685,0.419,14.954,13.685,13.266,13.128,13.114,0.003,0.003,0.002,0.003,0.004
E2_o,82,0,60.63271,-44.78564,14.34,0.386,15.544,14.34,13.954,13.851,13.838,0.006,0.002,0.002,0.002,0.002
E2_s,83,0,60.65217,-44.79953,14.927,0.511,16.478,14.927,14.416,14.293,14.26,0.013,0.002,0.002,0.002,0.003
E2_m,84,0,60.67025,-44.752389,13.469,0.605,15.254,13.469,12.864,12.698,12.637,0.004,0.002,0.002,0.002,0.003
E2_I,85,0,60.68483,-44.79394,16.146,0.683,18.111,16.146,15.463,15.249,15.143,0.02,0.005,0.005,0.008,0.006
E2_t,86,0,60.706,-44.757778,15.445,0.422,16.617,15.445,15.023,14.897,14.858,0.005,0.003,0.003,0.004,0.006
ugrizJ040249.5-444557,87,0,60.706625,-44.765889,14.585,0.43,15.82,14.585,14.155,14.02,13.984,0.004,0.003,0.003,0.002,0.004
ugrizJ040305.8-445147,88,0,60.774375,-44.863278,13.717,0.402,14.954,13.717,13.315,13.194,13.172,0.003,0.002,0.002,0.002,0.002
E2_l,89,0,60.84012,-44.75528,13.257,0.432,14.531,13.257,12.825,12.685,12.639,0.007,0.002,0.001,0.002,0.002
ugrizJ040323.1-444328,90,0,60.846583,-44.7245,14.13,0.437,15.354,14.13,13.693,13.507,13.421,0.004,0.003,0.001,0.002,0.003
BD+21o607,91,0,63.65029007216624,22.3497218025,9.395,0.281,10.289,9.395,9.114,9.025,9.017,0.002,0.001,0.001,0.001,0.001
BD-21o910,92,0,68.31737169582313,-21.136109988444446,10.082,0.474,11.446,10.082,9.608,9.465,9.429,0.006,0.002,0.002,0.002,0.003
ugrizJ044604.9-835718,93,0,71.520542,-83.955,14.638,0.497,15.964,14.638,14.141,13.936,13.83,0.009,0.004,0.004,0.004,0.007
ugrizJ044817.5-840132,94,0,72.073,-84.025778,13.247,0.499,14.582,13.247,12.748,12.564,12.466,0.004,0.002,0.002,0.003,0.006
96_36,95,0,72.9263281802901,-0.1692859361111111,10.641,0.027,11.837,10.641,10.614,10.693,10.765,0.004,0.002,0.002,0.002,0.002
96_737,96,0,73.14713,0.37523,12.374,1.099,15.144,12.374,11.275,10.783,10.512,0.009,0.003,0.003,0.003,0.003
96_83,97,0,73.24488,-0.24474,11.739,-0.054,12.976,11.739,11.793,11.903,11.951,0.007,0.002,0.003,0.002,0.003
96_235,98,0,73.32838,-0.08351,11.634,0.814,13.942,11.634,10.82,10.532,10.371,0.007,0.001,0.001,0.001,0.002
ugrizJ051928.0-485735,99,0,79.86675,-48.959889,12.14,0.412,13.312,12.14,11.728,11.593,11.56,0.002,0.003,0.002,0.004,0.002
ugrizJ051944.4-485737,100,0,79.935,-48.9605,13.818,0.442,15.127,13.818,13.376,13.251,13.214,0.003,0.002,0.002,0.001,0.002
ugrizJ051949.7-485934,101,0,79.957083,-48.992889,12.554,0.578,14.288,12.554,11.976,11.823,11.765,0.003,0.002,0.002,0.001,0.001
ugrizJ051956.5-490417,102,0,79.98575,-49.0715,11.897,0.27,12.921,11.897,11.627,11.564,11.576,0.002,0.001,0.002,0.002,0.002
ugrizJ051957.1-490625,103,0,79.987917,-49.107,13.115,0.392,14.331,13.115,12.723,12.601,12.588,0.002,0.002,0.002,0.002,0.002
ugrizJ052015.2-490229,104,0,80.0635,-49.041389,11.103,0.068,12.245,11.103,11.035,11.101,11.17,0.002,0.004,0.003,0.003,0.004
ugrizJ052020.8-485509,105,0,80.086667,-48.919194,12.871,0.343,13.991,12.871,12.528,12.428,12.416,0.002,0.003,0.002,0.001,0.002
ugrizJ052029.6-485828,106,0,80.123417,-48.974583,13.712,0.641,15.554,13.712,13.071,12.864,12.774,0.003,0.002,0.002,0.002,0.002
Ross49,107,0,86.23735634810528,9.238235591111112,11.63,0.467,12.76,11.63,11.163,11.001,10.952,0.004,0.002,0.001,0.001,0.002
97_249,108,0,89.28139,0.01972,12.018,0.451,13.335,12.018,11.567,11.426,11.388,0.005,0.002,0.001,0.001,0.002
97_252,109,0,89.29144,0.04416,12.012,0.401,13.241,12.012,11.611,11.497,11.461,0.003,0.001,0.002,0.001,0.011
97_345,110,0,89.38814,0.35445,12.429,1.424,15.826,12.429,11.005,10.365,9.939,0.01,0.003,0.002,0.002,0.002
97_351,111,0,89.40534,0.22875575694444444,9.821,0.008,10.951,9.821,9.813,9.887,9.909,0.003,0.003,0.002,0.002,0.002
97_75,112,0,89.47949,-0.15802,12.401,1.618,16.279,12.401,10.783,10.027,9.536,0.017,0.003,0.002,0.002,0.004
97_284,113,0,89.6043,0.08702,11.454,1.155,14.095,11.454,10.299,9.778,9.458,0.008,0.001,0.002,0.002,0.003
97_288,114,0,89.62533,0.1112,11.119,0.401,12.45,11.119,10.718,10.612,10.599,0.003,0.001,0.002,0.002,0.003
ugrizJ055904.8-595721,115,0,89.770292,-59.956083,12.839,0.358,13.921,12.839,12.481,12.361,12.349,0.004,0.003,0.002,0.003,0.003
ugrizJ055907.8-595617,116,0,89.782667,-59.938278,13.408,0.405,14.546,13.408,13.003,12.864,12.834,0.004,0.003,0.002,0.002,0.002
ugrizJ055910.8-595332,117,0,89.795375,-59.892278,12.065,0.604,13.887,12.065,11.461,11.296,11.235,0.002,0.002,0.003,0.002,0.002
ugrizJ055929.9-300500,118,0,89.874667,-30.0835,13.174,0.314,14.328,13.174,12.86,12.748,12.763,0.005,0.003,0.002,0.003,0.004
ugrizJ055935.9-300114,119,0,89.899875,-30.020583,13.202,0.411,14.478,13.202,12.791,12.674,12.665,0.003,0.002,0.002,0.002,0.002
ugrizJ055939.0-594936,120,0,89.91275,-59.826694,10.261,0.192,11.366,10.261,10.069,10.031,10.064,0.002,0.002,0.003,0.003,0.003
ugrizJ055940.7-300503,121,0,89.919875,-30.084194,13.411,0.441,14.722,13.411,12.97,12.835,12.814,0.005,0.002,0.002,0.002,0.002
ugrizJ055951.6-300545,122,0,89.965125,-30.096,13.396,0.44,14.743,13.396,12.956,12.828,12.813,0.002,0.002,0.002,0.002,0.002
ugrizJ055953.3-595221,123,0,89.972417,-59.872694,13.864,0.524,15.405,13.864,13.34,13.181,13.122,0.004,0.002,0.002,0.002,0.002
ugrizJ055953.7-300035,124,0,89.974083,-30.009778,11.364,0.237,12.411,11.364,11.127,11.091,11.113,0.001,0.001,0.002,0.002,0.001
ugrizJ055953.7-300222,125,0,89.974125,-30.039583,13.899,0.31,15.018,13.899,13.589,13.514,13.515,0.004,0.002,0.002,0.002,0.003
ugrizJ055954.0-295715,126,0,89.975375,-29.954389,12.13,0.467,13.448,12.13,11.663,11.525,11.48,0.002,0.002,0.001,0.002,0.002
ugrizJ060002.1-295752,127,0,90.008958,-29.9645,14.099,0.416,15.26,14.099,13.683,13.547,13.499,0.003,0.003,0.002,0.002,0.002
ugrizJ060009.3-595003,128,0,90.038917,-59.834389,13.35,0.411,14.649,13.35,12.939,12.808,12.78,0.003,0.002,0.002,0.002,0.002
ugrizJ060012.7-295516,129,0,90.053167,-29.921194,13.476,0.381,14.708,13.476,13.095,12.984,12.961,0.003,0.002,0.002,0.001,0.002
ugrizJ060016.8-295911,130,0,90.070167,-29.986583,12.254,0.211,13.292,12.254,12.043,12.016,12.043,0.002,0.002,0.002,0.002,0.001
ugrizJ060022.2-295930,131,0,90.092875,-29.991778,12.469,0.337,13.612,12.469,12.132,12.033,12.017,0.002,0.001,0.002,0.001,0.001
ugrizJ060023.5-300314,132,0,90.09825,-30.053889,12.776,0.431,14.093,12.776,12.345,12.219,12.192,0.002,0.002,0.002,0.001,0.001
ugrizJ060026.7-300348,133,0,90.111625,-30.0635,13.738,0.274,14.786,13.738,13.464,13.38,13.384,0.004,0.003,0.002,0.002,0.003
ugrizJ060037.2-595951,134,0,90.155375,-59.9975,11.416,0.815,13.774,11.416,10.601,10.3,10.139,0.004,0.004,0.003,0.003,0.003
Hilt566,135,0,98.04038,3.57903,11.46,0.673,12.585,11.46,10.787,10.446,10.235,0.003,0.002,0.002,0.002,0.002
LHS-1858,136,0,99.29109819547462,17.566251662,10.381,1.374,13.144,10.381,9.007,8.271,7.906,0.004,0.002,0.002,0.002,0.002
E3_33-T,137,0,100.60563,-45.15344,10.584,0.88,13.217,10.584,9.704,9.408,9.228,0.007,0.006,0.006,0.006,0.005
ugrizJ064233.7-451120,138,0,100.640792,-45.189083,12.912,0.466,14.231,12.912,12.446,12.3,12.255,0.004,0.003,0.003,0.002,0.003
ugrizJ064234.0-451123,139,0,100.64175,-45.189778,12.907,0.466,14.225,12.907,12.441,12.295,12.249,0.004,0.002,0.003,0.002,0.002
E3_e,140,0,100.6515,-45.151889,13.105,0.401,14.32,13.105,12.704,12.581,12.547,0.004,0.003,0.002,0.002,0.003
ugrizJ064239.7-451417,141,0,100.66575,-45.238194,12.407,0.356,13.582,12.407,12.051,11.96,11.954,0.003,0.003,0.002,0.002,0.002
ugrizJ064242.8-451346,142,0,100.678542,-45.2295,13.609,0.474,15.029,13.609,13.135,12.99,12.949,0.005,0.004,0.002,0.002,0.003
E3_o,143,0,100.69404,-45.17947,15.056,0.373,16.185,15.056,14.683,14.576,14.539,0.015,0.007,0.009,0.005,0.006
E3_k,144,0,100.72783,-45.14297,14.339,0.395,15.498,14.339,13.944,13.819,13.778,0.037,0.004,0.004,0.003,0.005
ugrizJ064256.8-451515,145,0,100.736667,-45.254194,13.076,0.302,14.162,13.076,12.774,12.684,12.683,0.004,0.003,0.003,0.002,0.004
26_234,146,0,100.78058,44.84271,9.593,0.379,10.932,9.593,9.214,9.103,9.082,0.002,0.007,0.001,0.001,0.001
E3_55-R,147,0,100.80875,-45.241778,10.594,-0.184,11.616,10.594,10.778,10.959,11.082,0.003,0.003,0.004,0.002,0.002
E3_59-X,148,0,100.836625,-45.215889,11.494,0.238,12.498,11.494,11.256,11.191,11.203,0.003,0.002,0.002,0.002,0.003
ugrizJ064329.9-451638,149,0,100.874625,-45.277278,13.441,0.408,14.658,13.441,13.033,12.884,12.85,0.005,0.003,0.007,0.003,0.008
26_60,150,0,100.92402,44.51271,9.525,-0.079,10.76,9.525,9.604,9.749,9.803,0.002,0.002,0.001,0.001,0.001
26_172,151,0,101.13236,44.56844,9.651,0.043,10.864,9.651,9.608,9.67,9.726,0.002,0.001,0.001,0.001,0.002
98_978,152,0,102.89046378635037,-0.19243828416666667,10.821,0.407,12.098,10.821,10.414,10.308,10.295,0.005,0.002,0.001,0.002,0.003
98_185,153,0,103.00772983098642,-0.45613641250000003,10.573,-0.037,11.726,10.573,10.61,10.703,10.76,0.007,0.004,0.003,0.003,0.006
98_193,154,0,103.01385187836107,-0.45537416000000003,10.579,0.903,13.292,10.579,9.676,9.349,9.159,0.009,0.002,0.002,0.002,0.003
98_653,155,0,103.02032016909807,-0.3053378841666667,9.443,-0.212,10.286,9.443,9.655,9.858,9.972,0.005,0.002,0.002,0.001,0.002
98_685,156,0,103.07679,-0.3389,12.144,0.287,13.362,12.144,11.857,11.787,11.788,0.01,0.002,0.003,0.002,0.004
Yan072400-003248,157,0,111.00298,-0.54693,13.273,0.298,14.47,13.273,12.975,12.897,12.889,0.004,0.003,0.002,0.002,0.002
Yan072404-003024,158,0,111.0179,-0.50677,13.297,0.789,15.431,13.297,12.508,12.192,12.028,0.007,0.003,0.001,0.002,0.002
Yan072405-003207,159,0,111.02302,-0.53553,13.896,0.354,15.068,13.896,13.542,13.417,13.387,0.007,0.004,0.002,0.002,0.004
Yan072410-002810,160,0,111.04215,-0.46955,13.175,0.379,14.374,13.175,12.796,12.68,12.654,0.009,0.002,0.001,0.002,0.002
Ru149G,161,0,111.04935,-0.53308,13.033,0.358,14.228,13.033,12.675,12.563,12.544,0.004,0.002,0.001,0.002,0.002
Ru149F,162,0,111.05833,-0.52767,13.986,0.867,16.455,13.986,13.119,12.802,12.636,0.013,0.002,0.002,0.001,0.002
Ru149D,163,0,111.06395,-0.54703,11.388,-0.213,12.04,11.388,11.601,11.804,11.94,0.003,0.001,0.001,0.001,0.001
Ru149B,164,0,111.073,-0.5519,12.934,0.46,14.319,12.934,12.474,12.333,12.3,0.006,0.002,0.001,0.001,0.002
Yan072417-002943,165,0,111.07474,-0.49544,12.765,0.771,14.821,12.765,11.994,11.687,11.523,0.005,0.002,0.001,0.001,0.002
Yan072426-002837,166,0,111.11162,-0.47719,13.24,0.42,14.751,13.24,12.82,12.71,12.677,0.006,0.003,0.002,0.003,0.004
Yan072436-003441,167,0,111.15381,-0.57813,10.837,-0.141,11.934,10.837,10.978,11.142,11.25,0.003,0.002,0.001,0.001,0.002
