objName,stdId,stdFlavor,ra,dec,v,bv,u,g,r,i,z,ue,ge,re,ie,ze
ugrizJ165304.2-555724,485,0,253.267542,-55.956778,12.624,0.439,13.886,12.624,12.185,12.011,11.956,0.005,0.003,0.003,0.002,0.002
LSE_259-C,486,0,253.374875,-56.015083,11.336,0.815,13.464,11.336,10.521,10.212,10.048,0.004,0.002,0.002,0.003,0.003
ugrizJ165335.8-555835,487,0,253.399458,-55.976583,14.46,0.863,16.604,14.46,13.597,13.228,13.011,0.004,0.003,0.003,0.005,0.005
LSE_259-D,488,0,253.423,-55.985694,11.816,0.135,13.11,11.816,11.681,11.689,11.703,0.003,0.003,0.002,0.003,0.002
LSE_259-E,489,0,253.42975,-55.974889,12.181,0.433,13.514,12.181,11.748,11.608,11.557,0.002,0.002,0.002,0.002,0.002
LSE_259,490,0,253.477125,-56.031778,12.398,-0.293,12.169,12.398,12.691,12.942,13.155,0.005,0.002,0.003,0.004,0.006
ugrizJ165358.5-560807,491,0,253.494083,-56.135389,12.741,0.188,13.981,12.741,12.553,12.528,12.554,0.003,0.004,0.004,0.004,0.002
ugrizJ165410.3-560405,492,0,253.542917,-56.068083,13.693,0.445,15.072,13.693,13.248,13.104,13.055,0.004,0.005,0.004,0.003,0.003
ugrizJ165413.1-560517,493,0,253.554583,-56.088194,12.812,0.571,14.394,12.812,12.241,12.041,11.959,0.004,0.003,0.002,0.002,0.002
ugrizJ165417.9-555620,494,0,253.574667,-55.938889,10.799,0.897,13.197,10.799,9.902,9.543,9.344,0.004,0.005,0.002,0.007,0.004
ugrizJ165419.0-560204,495,0,253.579292,-56.034583,13.677,0.45,15.004,13.677,13.227,13.063,13.003,0.004,0.005,0.003,0.004,0.003
ugrizJ165424.2-560011,496,0,253.600958,-56.003083,13.391,0.353,14.647,13.391,13.038,12.932,12.905,0.003,0.004,0.003,0.003,0.004
ugrizJ165430.8-555729,497,0,253.628667,-55.958083,12.41,0.352,13.676,12.41,12.058,11.921,11.865,0.002,0.005,0.001,0.006,0.006
Wolf629,498,0,253.85085159186744,-8.326918061083333,12.542,1.413,15.555,12.542,11.129,9.663,9.015,0.021,0.004,0.001,0.004,0.002
Yan173518+185729,499,0,263.82895,18.95806,12.659,0.32,13.787,12.659,12.339,12.248,12.235,0.005,0.003,0.003,0.004,0.004
BD+18o3407,500,0,263.83358573818657,18.8819504295,10.393,0.628,12.083,10.393,9.765,9.538,9.438,0.003,0.001,0.001,0.001,0.001
Yan173527+185407,501,0,263.86505,18.90197,12.916,0.479,14.328,12.916,12.437,12.302,12.271,0.007,0.003,0.004,0.003,0.005
Yan173529+185331,502,0,263.87117,18.89219,12.48,0.368,13.685,12.48,12.112,12.016,12.013,0.004,0.002,0.002,0.004,0.004
BD+2o3375,503,0,264.93814639579716,2.416833682,10.13,0.321,11.016,10.13,9.809,9.686,9.657,0.002,0.001,0.001,0.001,0.002
109_71,504,0,266.02821,-0.41628,11.605,0.13,12.879,11.605,11.475,11.465,11.455,0.003,0.002,0.001,0.001,0.002
109_381,505,0,266.05103,-0.34261,12.061,0.547,13.538,12.061,11.514,11.291,11.197,0.006,0.002,0.002,0.001,0.002
109_231,506,0,266.3330437551912,-0.431200445,10.043,1.218,13.274,10.043,8.825,8.323,8.009,0.016,0.002,0.003,0.002,0.002
109_537,507,0,266.4267636224333,-0.36003781749999997,10.657,0.456,12.106,10.657,10.201,10.01,9.931,0.007,0.003,0.003,0.003,0.004
ugrizJ175925.6-600103,508,0,269.85675,-60.017694,12.832,0.375,14.004,12.832,12.457,12.329,12.297,0.002,0.002,0.001,0.002,0.002
ugrizJ175934.4-600339,509,0,269.893542,-60.061,12.209,0.454,13.673,12.209,11.755,11.617,11.579,0.002,0.002,0.001,0.001,0.002
ugrizJ175945.5-595856,510,0,269.939708,-59.982389,11.042,0.49,12.447,11.042,10.552,10.399,10.345,0.002,0.002,0.002,0.001,0.003
ugrizJ175954.8-600533,511,0,269.978375,-60.092583,12.925,0.569,14.599,12.925,12.356,12.185,12.131,0.005,0.002,0.001,0.002,0.002
ugrizJ175954.8-595843,512,0,269.978458,-59.978694,13.35,0.409,14.564,13.35,12.941,12.796,12.739,0.004,0.006,0.002,0.002,0.002
ugrizJ175958.3-595354,513,0,269.99325,-59.898583,10.429,0.341,11.569,10.429,10.088,9.972,9.96,0.003,0.004,0.005,0.002,0.005
ugrizJ180006.2-600328,514,0,270.025917,-60.058,12.318,0.393,13.579,12.318,11.925,11.808,11.777,0.002,0.002,0.002,0.001,0.002
ugrizJ180013.1-595900,515,0,270.054708,-59.983583,13.573,0.281,14.71,13.573,13.292,13.223,13.212,0.003,0.003,0.002,0.002,0.004
ugrizJ180021.6-600316,516,0,270.090375,-60.0545,12.921,0.352,14.11,12.921,12.569,12.47,12.452,0.003,0.003,0.001,0.001,0.003
ugrizJ180035.5-600428,517,0,270.148167,-60.0745,11.827,0.395,13.165,11.827,11.432,11.323,11.312,0.003,0.004,0.002,0.002,0.003
Hilt733,518,0,274.3471857597721,-11.74916550138889,11.766,0.827,12.868,11.766,10.939,10.529,10.269,0.007,0.003,0.002,0.002,0.003
Hilt760,519,2,275.81839,-13.72387,12.636,1.216,14.301,12.636,11.42,10.912,10.193,0.011,0.003,0.002,0.003,0.006
Ross711,520,0,278.8297679953632,28.69749031327778,11.577,0.282,12.414,11.577,11.295,11.191,11.176,0.005,0.002,0.001,0.002,0.003
110_232,521,0,280.21806,0.03199,12.839,0.552,14.229,12.839,12.287,12.05,11.956,0.005,0.002,0.001,0.002,0.004
110_340,522,0,280.3682776399864,0.2562400933333333,10.104,0.094,11.332,10.104,10.01,10.049,10.102,0.004,0.003,0.003,0.002,0.002
110_355,523,0,280.57861,0.13994,12.488,0.901,14.382,12.488,11.587,11.044,10.624,0.009,0.005,0.004,0.004,0.006
110_361,524,0,280.68746,0.13462,12.702,0.438,13.952,12.702,12.264,12.122,12.09,0.003,0.004,0.002,0.002,0.002
110_266,525,0,280.70304,0.08494,12.456,0.719,14.201,12.456,11.737,11.361,11.167,0.004,0.008,0.001,0.002,0.002
110_496,526,0,280.74682,0.51912,13.529,0.856,15.698,13.529,12.673,12.179,11.865,0.013,0.003,0.003,0.002,0.003
110_499,527,0,280.78192,0.46694,12.226,0.827,14.262,12.226,11.399,10.926,10.594,0.007,0.002,0.002,0.002,0.003
110_503,528,0,280.79846,0.49519,12.085,0.46,13.877,12.085,11.625,11.403,11.287,0.005,0.002,0.002,0.003,0.003
110_506,529,0,280.82843,0.5068,11.557,0.376,12.797,11.557,11.181,11.074,11.059,0.003,0.004,0.001,0.001,0.002
110_507,530,0,280.82945,0.49053,12.997,0.918,15.321,12.997,12.079,11.696,11.472,0.005,0.008,0.001,0.001,0.003
110_441,531,0,280.88996,0.32799,11.351,0.361,12.653,11.351,10.99,10.864,10.827,0.002,0.003,0.001,0.001,0.002
110_450,532,0,280.96422,0.38282,12.041,0.753,14.106,12.041,11.288,10.868,10.588,0.003,0.006,0.001,0.001,0.002
Yan184359+002654,533,0,280.99671,0.44847,11.726,0.536,13.223,11.726,11.19,10.993,10.921,0.004,0.005,0.001,0.001,0.002
38_270,534,0,282.41997,45.15192,11.001,0.089,12.188,11.001,10.912,10.96,11.026,0.003,0.003,0.002,0.002,0.003
38_273,535,0,282.44373,45.22563,11.468,1.011,14.294,11.468,10.457,10.054,9.829,0.004,0.004,0.002,0.002,0.003
ugrizJ185944.4-295518,536,0,284.935292,-29.921889,13.038,0.469,14.335,13.038,12.569,12.412,12.353,0.004,0.003,0.002,0.002,0.003
ugrizJ185951.6-300016,537,0,284.965375,-30.004694,12.404,0.461,13.699,12.404,11.943,11.797,11.749,0.003,0.002,0.002,0.002,0.003
ugrizJ190012.4-295003,538,0,285.052,-29.834194,11.483,0.252,12.621,11.483,11.231,11.168,11.176,0.004,0.003,0.003,0.003,0.003
ugrizJ190025.3-295119,539,0,285.105667,-29.855389,11.426,0.395,12.626,11.426,11.031,10.905,10.874,0.003,0.006,0.003,0.003,0.004
GJ745A,540,0,286.7708856018864,20.886410066666667,11.567,1.408,14.415,11.567,10.159,9.113,8.623,0.004,0.002,0.001,0.002,0.003
GJ745B,541,0,286.8031055775252,20.875010066666665,11.552,1.401,14.391,11.552,10.151,9.102,8.614,0.006,0.002,0.001,0.002,0.002
Yan193102+361143,542,0,292.76207,36.19552,10.549,0.457,11.887,10.549,10.092,9.954,9.919,0.004,0.002,0.002,0.002,0.002
Yan193106+360601,543,0,292.77577,36.10032,12.485,0.1,13.71,12.485,12.385,12.425,12.481,0.009,0.003,0.004,0.003,0.008
BD+35o3659,544,0,292.7884458605438,36.150236260444444,10.422,0.333,11.347,10.422,10.089,9.972,9.95,0.002,0.001,0.001,0.001,0.001
111_775,545,0,294.3179855414659,0.20148205,11.597,1.491,15.362,11.597,10.106,9.409,8.988,0.019,0.004,0.003,0.002,0.003
111_1925,546,0,294.36934,0.41727,12.545,0.2,13.942,12.545,12.345,12.284,12.233,0.011,0.003,0.002,0.005,0.005
ugrizJ195906.4-595345,547,0,299.776917,-59.896,12.179,0.799,14.404,12.179,11.38,11.082,10.933,0.004,0.003,0.001,0.002,0.002
ugrizJ195923.6-594546,548,0,299.848625,-59.762889,13.28,0.443,14.627,13.28,12.837,12.699,12.658,0.003,0.002,0.002,0.001,0.003
ugrizJ195938.2-300520,549,0,299.90925,-30.088889,13.319,0.493,14.657,13.319,12.826,12.643,12.595,0.005,0.004,0.002,0.003,0.003
ugrizJ195943.2-300411,550,0,299.930083,-30.069889,12.14,0.475,13.442,12.14,11.665,11.511,11.465,0.003,0.004,0.004,0.003,0.003
ugrizJ195944.7-595102,551,0,299.9365,-59.850778,12.844,0.421,13.907,12.844,12.423,12.246,12.173,0.002,0.002,0.001,0.002,0.003
ugrizJ195947.9-295518,552,0,299.949958,-29.921694,12.524,0.878,14.748,12.524,11.646,11.268,11.052,0.005,0.002,0.001,0.001,0.003
ugrizJ195950.9-594819,553,0,299.962292,-59.8055,13.678,0.621,15.357,13.678,13.057,12.85,12.752,0.005,0.003,0.001,0.001,0.003
ugrizJ195957.6-295504,554,0,299.990292,-29.917778,13.774,0.429,15.088,13.774,13.345,13.208,13.157,0.005,0.002,0.002,0.001,0.003
ugrizJ200008.4-300401,555,0,300.035292,-30.067,11.93,0.514,13.452,11.93,11.416,11.257,11.204,0.003,0.001,0.003,0.002,0.002
ugrizJ200010.3-300040,556,0,300.042958,-30.011278,13.801,0.472,15.11,13.801,13.329,13.165,13.096,0.003,0.002,0.002,0.002,0.003
ugrizJ200013.7-295900,557,0,300.057167,-29.983583,13.989,0.47,15.192,13.989,13.519,13.345,13.265,0.004,0.003,0.002,0.002,0.003
ugrizJ200032.0-295737,558,0,300.1335,-29.960389,13.249,0.351,14.393,13.249,12.898,12.743,12.695,0.005,0.006,0.006,0.006,0.005
ugrizJ200421.5-450534,559,0,301.089958,-45.092778,11.429,0.277,12.525,11.429,11.152,11.094,11.125,0.003,0.004,0.002,0.002,0.002
E8_48-W,560,0,301.09471,-44.97747,11.115,0.694,13.063,11.115,10.421,10.182,10.065,0.006,0.004,0.002,0.002,0.003
E8_18-P,561,0,301.102333,-45.033194,9.473,0.259,10.549,9.473,9.214,9.159,9.178,0.004,0.003,0.003,0.002,0.003
ugrizJ200647.1-443701,562,0,301.69625,-44.617,13.833,0.289,14.931,13.833,13.544,13.453,13.463,0.004,0.003,0.003,0.004,0.005
ugrizJ200648.7-444251,563,0,301.702917,-44.714389,15.867,0.467,17.204,15.867,15.4,15.249,15.237,0.005,0.004,0.003,0.007,0.008
ugrizJ200654.2-444754,564,0,301.726,-44.7985,11.633,0.298,12.728,11.633,11.335,11.245,11.261,0.004,0.003,0.002,0.003,0.003
E8_p,565,0,301.77029,-44.70728,15.051,0.58,16.728,15.051,14.471,14.304,14.246,0.007,0.004,0.003,0.005,0.006
ugrizJ200712.4-443806,566,0,301.801958,-44.635083,13.944,0.4,15.156,13.944,13.544,13.42,13.393,0.004,0.002,0.002,0.003,0.002
ugrizJ200715.1-443717,567,0,301.813042,-44.6215,12.271,0.447,13.565,12.271,11.824,11.681,11.639,0.004,0.002,0.001,0.001,0.002
ugrizJ200719.8-444656,568,0,301.832625,-44.782389,12.991,0.198,14.03,12.991,12.793,12.755,12.787,0.003,0.003,0.002,0.002,0.003
E8_n,569,0,301.838625,-44.67,14.712,0.403,15.952,14.712,14.309,14.195,14.157,0.005,0.002,0.002,0.002,0.004
E8_h,570,0,301.886292,-44.691389,13.571,0.409,14.746,13.571,13.162,13.024,12.985,0.004,0.002,0.001,0.002,0.002
E8_a,571,0,301.902208,-44.729889,12.357,0.417,13.645,12.357,11.94,11.817,11.785,0.004,0.002,0.001,0.001,0.002
ugrizJ200739.8-443604,572,0,301.915958,-44.601278,12.048,0.364,13.248,12.048,11.684,11.567,11.553,0.004,0.003,0.001,0.002,0.002
ugrizJ200743.6-444626,573,0,301.931833,-44.774083,12.826,0.083,13.926,12.826,12.743,12.772,12.834,0.003,0.003,0.002,0.002,0.003
ugrizJ202225.0-432952,574,0,305.604208,-43.497889,13.315,0.425,14.566,13.315,12.89,12.757,12.724,0.003,0.002,0.002,0.003,0.004
ugrizJ202229.3-432830,575,0,305.622125,-43.475,14.419,0.478,15.733,14.419,13.941,13.782,13.736,0.003,0.003,0.001,0.003,0.003
ugrizJ202234.2-433155,576,0,305.642708,-43.532194,15.323,0.451,16.572,15.323,14.872,14.728,14.702,0.004,0.004,0.005,0.003,0.008
MCT_2019-4339-A,577,0,305.688833,-43.495389,13.273,0.335,14.421,13.273,12.938,12.851,12.847,0.002,0.002,0.001,0.003,0.003
MCT_2019-4339-B,578,0,305.694625,-43.469694,14.22,0.469,15.66,14.22,13.751,13.617,13.578,0.003,0.002,0.001,0.003,0.004
MCT_2019-4339,579,0,305.704333,-43.503194,13.438,-0.476,13.049,13.438,13.914,14.271,14.576,0.003,0.002,0.003,0.004,0.005
ugrizJ202253.6-433604,580,0,305.723625,-43.601194,13.121,0.433,14.508,13.121,12.688,12.551,12.531,0.005,0.007,0.003,0.006,0.005
MCT_2019-4339-C,581,0,305.758833,-43.472889,12.881,0.76,14.979,12.881,12.121,11.871,11.752,0.005,0.002,0.002,0.002,0.004
MCT_2019-4339-F,582,0,305.766542,-43.522694,14.218,0.452,15.522,14.218,13.766,13.627,13.578,0.005,0.003,0.002,0.003,0.003
ugrizJ202306.2-433439,583,0,305.775958,-43.5775,13.06,0.35,14.197,13.06,12.71,12.601,12.595,0.003,0.003,0.002,0.002,0.004
ugrizJ202321.7-432429,584,0,305.84075,-43.408194,12.438,0.437,13.705,12.438,12.001,11.83,11.779,0.005,0.006,0.002,0.004,0.006
Wolf1346,585,0,308.58911556844964,25.06114373252778,11.402,-0.351,11.386,11.402,11.753,12.062,12.353,0.002,0.001,0.001,0.001,0.002
Yan203424+250350,586,0,308.60328,25.06391,12.757,0.344,13.938,12.757,12.413,12.31,12.304,0.004,0.002,0.003,0.003,0.007
Yan204201+000947,587,0,310.50718,0.1633,12.987,0.375,14.25,12.987,12.612,12.5,12.476,0.018,0.002,0.002,0.002,0.002
112_223,588,0,310.56055797928275,0.1497240088888889,11.606,0.27,12.751,11.606,11.336,11.274,11.274,0.005,0.003,0.002,0.002,0.003
112_233,589,0,310.58305,0.19028,12.063,0.339,13.231,12.063,11.724,11.623,11.604,0.01,0.001,0.001,0.001,0.002
112_250,590,0,310.60973,0.12854,12.314,0.352,13.476,12.314,11.962,11.846,11.838,0.007,0.003,0.002,0.002,0.003
112_805,591,0,310.69465,0.26902,12.087,-0.087,13.27,12.087,12.174,12.309,12.399,0.005,0.002,0.003,0.003,0.009
112_822,592,0,310.72866,0.25067,12.028,0.801,14.321,12.028,11.227,10.939,10.785,0.021,0.003,0.003,0.003,0.003
Wolf918,593,1,317.3223051227881,-13.302592502,12.36,1.49,10.9,10.9,10.9,10.9,10.9,0.0,0.0,0.0,0.0,0.0
BD+62o1916,594,0,318.77516391362906,62.84226568313889,9.872,0.54,11.44,9.872,9.332,9.161,9.1,0.004,0.002,0.001,0.001,0.002
ugrizJ213441.9-724401,595,0,323.674833,-72.733694,12.584,0.39,13.838,12.584,12.194,12.079,12.046,0.005,0.002,0.002,0.002,0.002
JL_82-C,596,0,323.937542,-72.836889,13.7,0.434,14.92,13.7,13.266,13.124,13.079,0.004,0.002,0.001,0.004,0.002
JL_82-B,597,0,323.99725,-72.837583,13.813,0.52,15.158,13.813,13.293,13.099,13.014,0.005,0.002,0.002,0.003,0.003
113_440,598,0,325.14347,0.69634,12.064,0.428,13.452,12.064,11.636,11.512,11.485,0.005,0.002,0.002,0.002,0.005
113_221,599,0,325.15215,0.35088,12.553,0.797,14.815,12.553,11.756,11.48,11.34,0.007,0.002,0.002,0.002,0.002
113_339,600,0,325.2319,0.46652,12.492,0.389,13.641,12.492,12.103,11.976,11.941,0.004,0.002,0.001,0.001,0.003
113_233,601,0,325.24674,0.36773,12.641,0.38,13.846,12.641,12.261,12.15,12.122,0.006,0.003,0.005,0.003,0.004
113_342,602,0,325.24927,0.46051,11.347,0.765,13.436,11.347,10.582,10.286,10.133,0.003,0.001,0.001,0.002,0.002
113_239,603,0,325.27858,0.37645,13.265,0.34,14.402,13.265,12.925,12.813,12.785,0.006,0.004,0.003,0.003,0.006
113_459,604,0,325.3123,0.71789,12.351,0.332,13.49,12.351,12.019,11.922,11.91,0.007,0.001,0.003,0.002,0.003
113_250,605,0,325.35244,0.34514,13.379,0.328,14.502,13.379,13.051,12.94,12.923,0.007,0.003,0.003,0.004,0.006
113_466,606,0,325.36392,0.67091,10.183,0.275,11.308,10.183,9.908,9.835,9.84,0.003,0.001,0.002,0.001,0.002
113_259,607,0,325.43677,0.29442,12.309,0.933,15.014,12.309,11.376,11.04,10.847,0.011,0.002,0.002,0.002,0.003
113_260,608,0,325.4502,0.39799,12.615,0.331,13.832,12.615,12.284,12.204,12.189,0.006,0.002,0.002,0.002,0.005
113_475,609,0,325.4637437399971,0.6557264933333334,10.796,0.817,13.051,10.796,9.979,9.661,9.495,0.008,0.001,0.001,0.001,0.002
113_366,610,0,325.47311,0.48965,14.033,0.889,16.292,14.033,13.144,12.774,12.568,0.027,0.004,0.003,0.003,0.004
113_372,611,0,325.50804,0.47737,13.976,0.484,15.282,13.976,13.492,13.323,13.262,0.015,0.003,0.004,0.004,0.008
BD+28o4211,612,0,327.7957442750419,28.863837605555556,10.239,-0.511,9.722,10.239,10.75,11.129,11.442,0.003,0.003,0.003,0.002,0.002
G93-48,613,0,328.10575351911905,2.387164230222222,12.653,-0.308,12.76,12.653,12.961,13.268,13.529,0.005,0.004,0.004,0.002,0.012
41_654,614,1,328.4692903436226,45.55212674666667,10.65,0.6,10.04,10.04,10.04,10.04,10.04,0.0,0.0,0.0,0.0,0.0
41_182,615,1,328.55251571294934,45.24330501027778,10.3,0.37,9.93,9.93,9.93,9.93,9.93,0.0,0.0,0.0,0.0,0.0
41_204,616,1,328.63172,45.23075,12.28,1.2,11.09,11.09,11.09,11.09,11.09,0.0,0.0,0.0,0.0,0.0
BD+25o4655,617,0,329.92471242932197,26.432416328888888,9.45,-0.479,9.023,9.45,9.929,10.304,10.632,0.003,0.002,0.002,0.002,0.003
ugrizJ220054.9-600257,618,0,330.228792,-60.049278,13.234,0.436,14.597,13.234,12.798,12.663,12.638,0.004,0.005,0.003,0.003,0.005
ugrizJ220057.5-300039,619,0,330.239667,-30.011083,13.117,0.283,14.226,13.117,12.834,12.772,12.78,0.004,0.002,0.002,0.003,0.003
ugrizJ220110.6-300511,620,0,330.294292,-30.086583,13.072,0.379,14.301,13.072,12.693,12.581,12.575,0.005,0.003,0.002,0.003,0.004
Hilt1089,621,0,332.36109,57.86342,11.191,0.552,12.703,11.191,10.639,10.45,10.377,0.004,0.001,0.001,0.001,0.002
BD+17o4708,622,0,332.8831597075706,18.09309997288889,9.64,0.29,10.56,9.64,9.35,9.25,9.23,0.001,0.001,0.001,0.001,0.001
BD-11o5781,623,0,333.2958883012362,-11.177979763666666,9.898,0.72,11.864,9.898,9.178,8.942,8.812,0.007,0.005,0.004,0.003,0.004
114_531,624,0,340.15317,0.86539,12.42,0.54,13.839,12.42,11.88,11.693,11.613,0.01,0.002,0.002,0.002,0.004
114_654,625,0,340.35894,1.16971,12.121,0.449,13.519,12.121,11.672,11.535,11.495,0.004,0.001,0.001,0.001,0.002
114_656,626,0,340.39602,1.18599,13.082,0.756,15.043,13.082,12.326,12.033,11.877,0.008,0.002,0.001,0.002,0.004
114_548,627,0,340.40338,0.98491,12.255,1.12,15.401,12.255,11.135,10.693,10.441,0.009,0.002,0.003,0.001,0.003
114_750,628,0,340.43651,1.21019,11.809,-0.212,12.357,11.809,12.021,12.251,12.414,0.005,0.002,0.002,0.002,0.003
E9_28-V,629,0,341.15196,-44.61094,10.853,0.797,13.118,10.853,10.056,9.773,9.633,0.007,0.006,0.003,0.002,0.004
G27-45,630,0,341.23788551682685,-2.354791598,11.785,0.503,12.896,11.785,11.282,11.089,11.008,0.003,0.002,0.002,0.002,0.002
E9_47-U,631,0,341.27604,-44.647,10.923,0.381,12.138,10.923,10.542,10.43,10.409,0.009,0.004,0.004,0.003,0.004
E9_q,632,0,341.357,-44.46319,15.513,0.502,16.936,15.513,15.011,14.865,14.804,0.014,0.004,0.005,0.003,0.006
E9_n,633,0,341.378583,-44.495278,14.963,0.38,16.065,14.963,14.583,14.46,14.435,0.004,0.002,0.003,0.002,0.005
ugrizJ224538.2-442831,634,0,341.409542,-44.475389,13.774,0.479,15.102,13.774,13.295,13.127,13.06,0.004,0.002,0.001,0.001,0.002
E9_s,635,0,341.42587,-44.41147,15.785,0.353,16.811,15.785,15.432,15.31,15.265,0.013,0.003,0.004,0.004,0.011
E9_k,636,0,341.43571,-44.50606,14.194,0.363,15.271,14.194,13.831,13.716,13.688,0.01,0.002,0.001,0.002,0.002
ugrizJ224551.6-442534,637,0,341.465167,-44.426278,14.306,0.673,16.241,14.306,13.633,13.426,13.329,0.005,0.004,0.002,0.002,0.003
Ross786,638,0,347.38592412486685,0.7053584805555556,10.246,0.54,11.467,10.246,9.706,9.482,9.389,0.005,0.004,0.003,0.003,0.003
GD246,639,0,348.0896,10.78467,12.842,-0.504,12.351,12.842,13.346,13.724,14.091,0.004,0.002,0.001,0.003,0.005
BD+38o4955,640,0,348.41254421085154,39.41608983194445,11.315,0.515,12.353,11.315,10.8,10.58,10.484,0.005,0.001,0.001,0.001,0.002
Feige108,641,1,349.0517325360343,-1.8432187152777777,12.736,-0.237,12.973,12.973,12.973,12.973,12.973,0.0,0.0,0.0,0.0,0.0
LTT9491,642,1,349.8977442843753,-17.0916,14.132,0.021,14.111,14.111,14.111,14.111,14.111,0.0,0.0,0.0,0.0,0.0
BD+33o4737,643,0,353.6529984663224,34.040311834444445,9.412,0.572,11.065,9.412,8.84,8.663,8.601,0.003,0.002,0.002,0.002,0.002
PG2336+004B,644,0,354.6595,0.71318,12.648,0.336,13.749,12.648,12.312,12.212,12.198,0.006,0.003,0.001,0.002,0.005
115_420,645,0,355.65191,1.0993495069444446,11.353,0.29,12.444,11.353,11.063,10.983,10.976,0.004,0.002,0.002,0.001,0.003
115_516,646,0,356.06452596297066,1.2367782458333334,10.914,0.807,13.081,10.914,10.107,9.79,9.618,0.009,0.003,0.002,0.002,0.004
115_451,647,0,356.14688,1.20349,12.571,0.298,13.678,12.571,12.273,12.17,12.169,0.009,0.003,0.006,0.006,0.008
LHS-0550,648,0,357.30688171281395,2.3964724594444444,9.721,1.313,12.356,9.721,8.408,7.504,7.06,0.005,0.005,0.004,0.009,0.005
PG2349+002,649,1,357.97170472350143,0.47143902222222217,13.09,-0.2,13.28,13.28,13.28,13.28,13.28,0.0,0.0,0.0,0.0,0.0
